order_id,customer_id,book_id,order_date,quantity,payment_method,order_status
150,148,6,2024-10-19,1,Card,completed
151,274,12,2024-02-08,2,Transfer,completed
152,19,7,2025-05-22,2,Cash,Completed
153,5,5,2025-08-04,1,Cash,Cancelled
154,233,11,2025-07-10,4,card,Returned
155,140,4,2024-04-25,3,card,Returned
156,132,12,2024-07-09,1,Cash,Cancelled
157,291,11,2024-07-16,2,Mobile Pay,Returned
158,219,9,2024-12-01,1,Transfer,Completed
159,95,3,2025-05-03,3,card,Completed
160,134,7,2024-08-29,4,Cash,Cancelled
161,155,10,2025-08-09,1,Cash,Cancelled
162,121,1,2025-11-14,1,Transfer,Cancelled
163,82,7,2025-12-03,3,Card,Cancelled
164,189,10,2024-08-14,2,card,Returned
165,79,8,2025-09-12,3,Transfer,Returned
166,276,11,2024-08-11,2,Mobile Pay,Completed
167,270,8,2025-06-24,3,Card,Completed
168,32,9,2025-06-01,2,Mobile Pay,completed
169,85,6,2025-06-16,4,Card,completed
170,299,8,2024-04-03,4,Card,Returned
171,68,9,2025-03-01,4,Mobile Pay,Completed
172,287,8,2025-11-19,3,Card,Returned
173,131,1,2024-08-11,1,Card,Returned
174,177,12,2024-03-06,1,Card,Returned
175,17,5,2025-02-22,2,card,Returned
176,192,7,2025-04-04,4,Transfer,Completed
177,277,3,2025-10-31,3,Card,completed
178,276,7,2025-06-25,2,card,Completed
179,12,5,2025-04-19,4,Mobile Pay,Returned
180,118,4,2025-04-16,3,card,Cancelled
181,97,12,2024-04-25,1,Transfer,Completed
182,124,4,2024-03-09,1,Mobile Pay,Completed
183,229,10,2025-11-19,1,card,Completed
184,206,8,2024-08-27,2,Card,completed
185,258,5,2024-08-27,3,Mobile Pay,Cancelled
186,122,5,2024-05-26,2,Transfer,Cancelled
187,141,1,2025-07-24,2,Transfer,Returned
188,25,6,2025-10-20,4,Mobile Pay,Cancelled
189,214,7,2024-06-01,3,Transfer,completed
190,276,8,2024-09-03,2,Cash,completed
191,238,1,2025-07-29,4,Transfer,completed
192,199,4,2024-09-18,2,Cash,Completed
193,231,6,2024-04-04,2,Card,Cancelled
194,194,11,2025-09-11,1,Card,completed
195,301,12,2025-11-18,2,Transfer,completed
196,171,5,2024-01-16,2,card,Completed
197,246,4,2025-12-13,2,Transfer,completed
198,283,6,2024-10-16,4,Transfer,Cancelled
199,158,5,2025-01-03,4,Transfer,Completed
200,241,6,2024-07-27,3,Cash,Returned
201,24,10,2024-08-14,2,Card,Cancelled
202,284,10,2025-08-16,4,Cash,completed
203,101,6,2024-08-23,4,Mobile Pay,completed
204,256,9,2025-11-01,3,Cash,Returned
205,252,8,2024-06-21,3,card,completed
206,280,8,2024-07-07,1,Mobile Pay,Completed
207,39,11,2024-02-19,1,Transfer,completed
208,119,2,2025-12-25,2,Card,completed
209,259,8,2025-01-17,1,Mobile Pay,Returned
210,250,1,2024-01-07,4,Card,Completed
211,272,12,2024-10-08,3,Card,Returned
212,92,2,2024-04-08,2,card,completed
213,318,9,2024-09-15,3,Cash,Returned
214,41,6,2025-02-19,4,Mobile Pay,completed
215,116,5,2025-12-01,1,Card,Completed
216,208,7,2025-01-21,4,Card,Completed
217,88,2,2025-05-26,4,Cash,Completed
218,271,1,2024-08-23,2,Mobile Pay,Returned
219,139,1,2024-03-17,3,Mobile Pay,Completed
220,92,6,2024-01-17,2,Mobile Pay,completed
221,204,2,2024-11-02,2,Mobile Pay,completed
222,291,7,2025-11-24,3,Transfer,completed
223,41,9,2024-12-20,1,Card,Returned
224,119,2,2024-12-14,4,Cash,Completed
225,140,8,2025-05-17,2,Cash,Returned
226,222,3,2025-11-27,4,Card,Cancelled
227,127,12,2024-03-16,1,Cash,completed
228,195,12,2025-10-11,2,Transfer,Cancelled
229,185,2,2024-04-03,1,Cash,Returned
230,185,5,2024-04-14,2,Card,completed
231,221,8,2025-07-24,4,Card,Completed
232,46,6,2025-07-21,1,Mobile Pay,Cancelled
233,198,1,2024-10-25,4,Transfer,Completed
234,287,4,2025-08-08,2,Transfer,completed
235,72,5,2024-11-04,3,Transfer,completed
236,33,3,2025-03-21,3,Transfer,Cancelled
237,248,2,2025-01-04,3,card,Returned
238,305,10,2024-07-19,4,Card,completed
239,156,1,2025-02-09,3,Mobile Pay,Returned
240,169,8,2024-12-08,4,Mobile Pay,completed
241,154,6,2025-09-09,2,Transfer,Cancelled
242,91,7,2024-11-22,3,Transfer,completed
243,167,7,2024-10-14,4,Cash,Completed
244,289,4,2025-08-29,2,Mobile Pay,Completed
245,237,12,2024-08-02,4,Cash,Completed
246,210,11,2025-05-26,2,Cash,completed
247,130,11,2024-06-06,4,Transfer,Completed
248,230,10,2025-05-05,4,Mobile Pay,Returned
249,279,1,2025-01-03,1,Card,completed
250,182,3,2025-10-24,1,Mobile Pay,Returned
251,170,7,2024-04-18,1,Card,Cancelled
252,114,9,2025-06-15,2,Transfer,Cancelled
253,201,8,2025-11-26,2,Cash,Completed
254,248,2,2024-10-29,4,Card,Completed
255,73,6,2024-11-15,3,Transfer,completed
256,267,8,2024-12-22,4,Card,Returned
257,232,6,2024-03-09,3,Card,Completed
258,12,6,2025-10-25,1,card,completed
259,265,3,2025-07-19,2,Cash,Returned
260,237,4,2025-02-18,2,card,Returned
261,203,1,2025-09-20,2,Transfer,Returned
262,200,1,2025-12-22,2,card,Cancelled
263,33,10,2024-04-14,2,Cash,Cancelled
264,101,8,2024-04-26,3,Transfer,Cancelled
265,306,7,2025-09-17,4,Mobile Pay,Completed
266,179,6,2025-04-13,2,Cash,Completed
267,69,6,2024-04-30,2,Cash,Completed
268,94,6,2025-12-11,2,Mobile Pay,Returned
269,215,10,2024-05-21,4,Transfer,completed
270,250,11,2025-07-04,2,Mobile Pay,completed
271,251,5,2024-05-23,2,Cash,Returned
272,318,1,2025-01-02,1,Transfer,completed
273,100,7,2025-07-29,4,Transfer,Returned
274,213,12,2025-03-30,4,card,Completed
275,290,1,2024-08-13,3,Card,Cancelled
276,116,9,2024-10-22,2,Transfer,Returned
277,282,9,2024-04-25,1,Cash,Cancelled
278,278,1,2025-03-27,2,Transfer,Completed
279,127,5,2024-02-03,4,Cash,Cancelled
280,45,8,2024-04-30,2,card,Cancelled
281,313,11,2025-03-14,2,Mobile Pay,completed
282,106,4,2024-03-01,3,Mobile Pay,Cancelled
283,306,9,2024-06-21,3,Cash,Cancelled
284,294,5,2025-06-10,1,card,Returned
285,31,5,2025-11-02,2,card,completed
286,75,12,2024-11-25,2,Transfer,Returned
287,73,10,2025-10-09,3,Transfer,Returned
288,232,2,2025-10-10,1,Transfer,Cancelled
289,189,8,2025-05-14,3,Mobile Pay,Completed
290,48,12,2025-04-14,3,Card,Returned
291,112,7,2024-08-04,4,Cash,Cancelled
292,146,6,2025-07-14,2,Mobile Pay,Returned
293,176,11,2024-02-19,1,Card,Returned
294,9,2,2024-06-10,4,Transfer,Completed
295,220,4,2025-12-06,2,Cash,completed
296,141,2,2025-11-01,3,Cash,Completed
297,191,11,2025-10-26,2,Card,Returned
298,157,12,2025-12-17,2,Transfer,Completed
299,49,1,2024-08-06,4,Card,completed
300,304,4,2025-06-15,4,Card,Completed
301,176,2,2025-03-08,2,Transfer,Completed
302,118,7,2024-04-01,1,Card,Cancelled
303,189,5,2024-05-20,4,card,completed
304,36,9,2025-07-30,1,Mobile Pay,completed
305,226,6,2024-08-06,2,Transfer,Returned
306,112,2,2024-04-12,2,Card,Returned
307,180,7,2024-11-18,2,card,Cancelled
308,44,4,2025-07-20,3,Card,Cancelled
309,106,9,2025-09-13,2,Transfer,Cancelled
310,28,4,2025-05-21,4,Card,completed
311,256,11,2025-08-31,1,Mobile Pay,Completed
312,185,6,2024-05-15,4,Mobile Pay,Returned
313,188,9,2025-11-30,2,Transfer,Completed
314,9,10,2024-03-10,1,Cash,completed
315,21,1,2025-02-11,3,Mobile Pay,Returned
316,217,12,2025-02-15,1,Mobile Pay,completed
317,143,2,2024-11-13,1,Mobile Pay,completed
318,80,9,2024-11-30,4,Mobile Pay,Completed
319,159,12,2025-03-23,2,Card,completed
320,45,7,2024-04-28,4,Mobile Pay,Completed
321,159,11,2025-11-04,2,Card,Completed
322,71,12,2024-01-12,2,Transfer,Cancelled
323,268,9,2024-09-22,2,Cash,completed
324,138,12,2024-04-30,1,Cash,Returned
325,140,9,2024-03-06,3,Mobile Pay,Completed
326,255,8,2025-06-07,3,Card,Returned
327,291,3,2025-01-11,2,Cash,Completed
328,294,11,2024-04-28,2,Mobile Pay,Completed
329,23,1,2024-09-07,1,Transfer,Cancelled
330,197,3,2024-07-02,1,Mobile Pay,Returned
331,115,6,2024-09-11,4,Cash,Cancelled
332,40,10,2025-01-16,1,Mobile Pay,Completed
333,92,4,2025-06-12,1,Transfer,Completed
334,239,5,2024-11-14,3,Card,Returned
335,5,6,2024-07-24,3,Mobile Pay,Cancelled
336,319,4,2025-04-20,3,Mobile Pay,Returned
337,101,12,2025-07-13,2,card,Completed
338,210,1,2024-08-26,3,Card,Cancelled
339,1,11,2025-01-20,3,Card,completed
340,272,4,2025-03-05,4,Card,completed
341,144,2,2024-02-14,2,Mobile Pay,Returned
342,191,8,2024-03-27,1,Mobile Pay,completed
343,202,2,2025-08-29,1,Transfer,completed
344,122,5,2024-09-24,3,Transfer,Cancelled
345,163,8,2024-10-05,2,Card,completed
346,70,10,2024-04-21,2,Card,completed
347,231,8,2024-11-17,4,Card,Cancelled
348,107,8,2024-11-11,4,Cash,Completed
349,47,3,2025-12-03,3,Mobile Pay,Completed
350,111,6,2024-05-31,1,card,Cancelled
351,203,9,2024-02-20,3,Cash,completed
352,16,7,2025-04-08,2,Card,Returned
353,53,3,2024-05-04,1,Card,completed
354,67,4,2025-02-14,3,Card,Cancelled
355,39,1,2024-03-07,2,Transfer,completed
356,48,6,2024-05-05,1,Transfer,Completed
357,87,10,2025-03-19,4,Transfer,Completed
358,196,11,2025-03-12,2,Cash,completed
359,96,5,2024-10-13,4,card,Completed
360,315,10,2025-09-23,2,Cash,Returned
361,211,9,2025-05-05,1,Card,Cancelled
362,197,3,2025-03-05,2,Mobile Pay,completed
363,279,1,2025-01-26,3,Transfer,Returned
364,177,10,2025-05-29,3,Transfer,Cancelled
365,93,1,2024-11-22,2,Card,Cancelled
366,30,8,2025-06-26,3,Mobile Pay,completed
367,82,2,2024-09-10,2,Cash,Completed
368,113,10,2025-02-01,3,card,completed
369,122,10,2024-11-21,3,Mobile Pay,Completed
370,181,10,2025-07-31,2,Mobile Pay,completed
371,253,9,2024-11-12,2,Transfer,Completed
372,47,1,2024-08-26,2,Card,Returned
373,1,6,2025-09-20,2,card,Cancelled
374,91,6,2024-03-01,1,card,completed
375,57,9,2025-01-08,1,Cash,Returned
376,301,2,2024-12-10,3,Cash,completed
377,81,12,2025-03-23,4,Cash,completed
378,288,12,2025-09-20,3,card,completed
379,194,5,2025-12-06,3,card,completed
380,1,12,2025-08-09,4,Mobile Pay,Completed
381,94,10,2024-11-21,2,Mobile Pay,Completed
382,255,3,2024-12-05,1,card,Cancelled
383,164,3,2025-10-13,1,Cash,Returned
384,6,5,2024-08-02,2,Card,Cancelled
385,132,2,2024-01-02,1,Transfer,Returned
386,215,3,2025-02-27,4,Transfer,Cancelled
387,280,7,2024-04-13,4,Mobile Pay,completed
388,84,8,2024-03-16,1,Cash,Completed
389,164,5,2024-04-17,1,Cash,completed
390,193,3,2024-03-17,1,Cash,Returned
391,16,7,2025-10-31,2,Mobile Pay,Returned
392,81,1,2024-04-13,3,card,completed
393,210,12,2025-07-21,3,Cash,Cancelled
394,122,2,2024-02-20,4,Mobile Pay,Returned
395,79,1,2025-01-04,1,Transfer,Completed
396,151,11,2025-10-02,4,card,Completed
397,14,4,2024-06-23,3,Card,Returned
398,60,5,2025-02-11,4,Transfer,Cancelled
399,47,11,2025-07-11,4,card,Cancelled
400,196,6,2024-07-10,4,Card,Cancelled
401,226,8,2024-09-26,2,Cash,Completed
402,78,12,2025-11-14,1,Card,Cancelled
403,278,7,2025-08-26,2,Mobile Pay,Completed
404,199,9,2025-03-04,4,Mobile Pay,completed
405,244,5,2024-03-21,4,Card,completed
406,62,8,2024-06-26,2,card,completed
407,65,1,2025-03-09,1,Transfer,completed
408,76,10,2024-09-21,3,Card,Completed
409,199,9,2025-02-10,3,Cash,Returned
410,7,12,2025-09-30,4,Card,Returned
411,77,3,2025-08-03,1,Card,Completed
412,147,9,2024-12-18,4,Cash,Returned
413,249,10,2025-09-15,4,Card,completed
414,142,7,2024-05-27,4,Card,Returned
415,170,12,2024-08-31,1,Transfer,Cancelled
416,191,1,2024-12-11,3,Cash,Cancelled
417,252,12,2025-12-02,1,card,completed
418,154,12,2025-03-29,3,Cash,Returned
419,310,11,2024-04-01,2,Transfer,completed
420,209,12,2025-05-11,3,Card,completed
421,34,5,2025-12-27,4,card,Completed
422,89,4,2024-07-24,1,card,Completed
423,234,1,2025-01-04,2,Cash,Cancelled
424,238,9,2025-02-10,1,Card,completed
425,191,8,2025-08-31,4,card,Returned
426,301,9,2024-12-24,3,card,Cancelled
427,47,5,2024-01-29,4,Card,completed
428,293,4,2024-08-14,2,card,Cancelled
429,210,9,2024-01-21,1,Transfer,completed
430,89,10,2024-01-09,2,Cash,Cancelled
431,141,7,2025-01-20,3,Transfer,Cancelled
432,112,8,2024-11-05,4,Mobile Pay,Completed
433,4,9,2025-11-09,3,Mobile Pay,Cancelled
434,153,11,2024-04-20,4,Card,Cancelled
435,142,11,2024-11-28,3,Cash,Cancelled
436,97,3,2025-06-13,2,Card,Returned
437,164,11,2024-05-23,1,Transfer,Cancelled
438,133,7,2025-02-18,4,Card,completed
439,176,12,2025-12-31,2,Mobile Pay,Returned
440,184,9,2024-11-03,2,Mobile Pay,completed
441,151,2,2025-04-27,2,Cash,completed
442,172,11,2024-04-01,2,Cash,completed
443,158,7,2024-12-05,3,Cash,Cancelled
444,238,2,2025-04-26,1,Mobile Pay,Completed
445,242,4,2025-05-27,1,Transfer,Cancelled
446,212,1,2024-06-03,2,card,Cancelled
447,210,10,2025-04-13,2,Cash,completed
448,42,8,2024-12-06,2,Cash,Completed
449,3,8,2024-10-07,2,card,completed
450,251,2,2024-05-12,4,Transfer,Returned
451,220,8,2025-01-27,1,Card,completed
452,192,1,2024-11-25,2,Card,Completed
453,128,4,2025-12-11,3,Cash,completed
454,53,7,2025-05-30,3,card,Completed
455,24,5,2024-10-24,4,Mobile Pay,Cancelled
456,223,11,2024-05-17,3,Transfer,Cancelled
457,97,3,2025-02-17,1,card,completed
458,68,4,2024-01-23,2,Card,Cancelled
459,20,7,2025-10-17,3,Mobile Pay,Completed
460,305,1,2025-11-08,1,Card,Completed
461,60,7,2025-03-30,4,Card,Cancelled
462,243,12,2024-06-05,2,Card,Cancelled
463,216,11,2024-04-13,3,Mobile Pay,completed
464,215,2,2025-06-07,1,Cash,Completed
465,55,8,2024-07-22,2,Cash,completed
466,184,12,2025-02-23,3,card,Completed
467,281,8,2024-07-31,4,Cash,completed
468,2,1,2025-11-18,1,Card,Returned
469,77,2,2025-06-07,1,Card,Cancelled
470,119,8,2024-10-30,3,Transfer,Completed
471,52,3,2024-02-10,3,Cash,Cancelled
472,219,12,2024-04-28,1,Card,Completed
473,71,11,2025-10-24,2,Cash,Cancelled
474,225,10,2024-10-01,1,Cash,Cancelled
475,94,2,2025-02-14,4,Transfer,Cancelled
476,198,12,2025-05-04,4,card,Completed
477,68,12,2024-03-01,2,Card,Returned
478,303,8,2025-08-05,4,card,Returned
479,184,10,2024-01-30,2,Transfer,Returned
480,58,7,2025-03-27,1,Card,Cancelled
481,161,1,2025-12-22,2,Cash,Completed
482,222,11,2024-09-11,4,Cash,Returned
483,77,9,2025-09-19,1,Card,completed
484,259,8,2025-05-22,2,Card,Returned
485,165,4,2024-12-04,3,Card,completed
486,282,11,2025-01-22,4,card,Completed
487,236,8,2025-08-09,4,Card,Returned
488,229,6,2024-05-01,4,Card,Completed
489,207,7,2024-02-06,1,Card,Cancelled
490,261,9,2024-07-30,4,Cash,Cancelled
491,28,4,2025-04-10,3,Mobile Pay,Returned
492,187,12,2025-04-08,1,Card,completed
493,2,6,2024-12-29,3,Mobile Pay,Cancelled
494,55,1,2024-06-17,4,card,Returned
495,55,5,2025-09-17,2,card,Completed
496,202,4,2025-04-13,2,Cash,Completed
497,213,1,2025-10-10,1,Transfer,Returned
498,302,9,2024-05-17,4,Card,Completed
499,284,7,2025-08-22,4,Mobile Pay,completed
500,297,3,2024-05-11,1,Transfer,Cancelled
501,259,7,2025-03-04,2,Cash,Returned
502,176,5,2025-04-08,2,card,Returned
503,309,12,2025-06-08,3,Mobile Pay,Cancelled
504,284,11,2024-08-10,2,card,Cancelled
505,177,11,2024-05-15,2,Mobile Pay,Cancelled
506,60,6,2025-07-29,4,Mobile Pay,Returned
507,274,5,2025-03-08,1,Mobile Pay,Completed
508,13,7,2024-05-28,1,Card,completed
509,137,3,2024-10-20,3,card,Completed
510,152,4,2025-07-08,1,Cash,Returned
511,53,10,2025-11-22,2,Mobile Pay,Returned
512,122,9,2025-12-13,3,Card,Returned
513,199,7,2025-12-02,3,Mobile Pay,Completed
514,7,12,2024-09-14,2,Mobile Pay,Returned
515,116,11,2025-12-22,3,Mobile Pay,completed
516,100,5,2025-04-04,2,Card,completed
517,89,12,2025-06-10,1,Transfer,Completed
518,220,5,2025-07-23,3,card,completed
519,300,5,2024-01-06,3,Transfer,completed
520,21,3,2024-11-26,1,Mobile Pay,Cancelled
521,252,10,2025-07-17,3,Card,Cancelled
522,270,4,2024-07-07,1,Mobile Pay,completed
523,213,9,2025-07-03,4,Card,Cancelled
524,114,4,2025-11-10,3,Cash,Cancelled
525,151,4,2025-09-25,4,Mobile Pay,Completed
526,59,11,2024-12-20,4,card,completed
527,21,11,2024-11-24,4,Card,Returned
528,132,9,2024-10-16,1,Mobile Pay,Cancelled
529,264,9,2025-04-01,4,Card,Cancelled
530,99,6,2025-06-10,1,Card,completed
531,276,9,2024-01-08,1,card,completed
532,218,2,2024-07-29,4,Card,completed
533,13,8,2024-12-05,1,Card,Completed
534,28,3,2024-09-14,1,Mobile Pay,completed
535,133,7,2025-02-01,4,Transfer,Returned
536,162,1,2025-02-02,1,Mobile Pay,Completed
537,317,2,2025-08-22,1,Card,Cancelled
538,258,2,2024-10-23,3,Mobile Pay,Completed
539,145,8,2025-01-25,4,Card,Returned
540,81,9,2024-08-13,2,Transfer,Cancelled
541,74,5,2025-11-24,3,Card,completed
542,64,1,2024-01-06,4,Mobile Pay,Completed
543,157,4,2024-12-18,2,Transfer,completed
544,83,3,2024-08-14,3,card,Completed
545,93,11,2025-08-03,1,Mobile Pay,Returned
546,282,2,2024-10-24,1,Cash,Completed
547,102,12,2025-08-17,4,Cash,Cancelled
548,66,11,2025-11-02,2,Card,Cancelled
549,318,2,2024-07-17,3,Transfer,Returned
550,169,10,2025-11-06,3,Mobile Pay,completed
551,290,10,2025-01-08,3,Transfer,completed
552,3,6,2024-09-09,2,Transfer,Cancelled
553,185,3,2025-11-26,3,Transfer,Returned
554,229,6,2024-11-08,4,Mobile Pay,Completed
555,90,11,2025-09-13,1,Cash,completed
556,276,4,2024-09-26,1,Card,Completed
557,260,11,2024-02-01,4,Mobile Pay,completed
558,19,9,2024-09-23,4,card,Cancelled
559,201,4,2025-08-26,3,card,Returned
560,257,9,2024-04-02,4,Cash,Completed
561,123,10,2025-12-01,2,Mobile Pay,completed
562,229,3,2024-07-02,2,Transfer,Cancelled
563,21,4,2025-05-14,2,Card,Cancelled
564,190,4,2024-02-13,2,Mobile Pay,Cancelled
565,199,8,2025-04-10,1,Card,Cancelled
566,53,12,2025-06-17,3,Cash,completed
567,193,11,2025-01-22,3,Mobile Pay,Completed
568,265,5,2025-01-20,2,Mobile Pay,Returned
569,181,6,2025-05-13,4,Mobile Pay,Completed
570,257,3,2025-03-26,2,card,Completed
571,264,11,2024-10-14,2,card,completed
572,81,6,2025-09-08,1,card,Returned
573,170,12,2024-04-26,4,Transfer,Returned
574,108,10,2024-06-14,4,Card,completed
575,23,3,2025-08-10,2,card,Completed
576,294,3,2024-02-27,2,Cash,completed
577,265,7,2025-09-05,1,Cash,Completed
578,111,8,2025-09-13,4,Transfer,completed
579,113,7,2025-09-07,2,Mobile Pay,completed
580,320,11,2025-06-07,3,card,Cancelled
581,233,10,2025-08-27,1,card,Returned
582,198,3,2024-04-21,1,card,Returned
583,77,10,2024-04-08,2,Transfer,Completed
584,273,9,2024-04-30,1,Transfer,completed
585,309,9,2024-01-02,4,Mobile Pay,Returned
586,190,1,2025-12-15,4,card,Returned
587,196,6,2025-08-26,1,Transfer,completed
